LATITUDE,LONGITUD,ST_CASE,VE_TOTAL,DAY,MONTH,FATALS
40.6724,-74.1062,340001,2,2,1,1
40.2175,-74.7515,340002,1,11,1,1
41.1029,-74.2612,340003,2,14,1,1
39.4764,-74.5801,340004,3,3,1,1
40.2917,-74.7750,340005,2,15,1,1
40.4757,-74.5765,340006,2,4,1,1
40.5822,-74.6222,340007,2,5,1,1
40.7195,-74.0780,340008,1,3,1,1
39.9475,-75.0874,340009,4,17,1,1
40.9569,-74.2339,340010,2,15,1,1
40.5908,-74.4845,340011,2,5,1,1
40.2318,-74.7783,340012,1,16,1,1
40.6818,-74.5458,340013,1,7,1,1
40.0342,-74.9691,340014,1,16,1,1
39.5409,-74.6335,340015,1,15,1,1
40.8827,-74.2250,340016,1,28,1,1
40.1363,-74.3227,340017,1,6,1,1
40.9118,-74.7136,340018,2,8,1,1
41.0075,-74.2100,340019,1,7,1,1
39.6871,-74.8339,340020,1,15,1,1
40.4077,-74.1984,340021,1,10,1,1
39.7528,-75.1362,340022,1,18,1,1
39.2661,-74.6494,340023,2,12,1,1
40.7342,-74.1664,340024,1,18,1,1
40.5775,-74.3312,340025,5,25,1,1
40.7247,-74.3074,340027,1,3,2,1
40.0530,-74.1789,340028,1,5,1,1
39.9114,-74.3006,340029,1,8,1,1
39.8963,-74.9908,340030,1,22,1,3
40.8790,-74.1528,340031,1,23,1,1
39.7507,-74.7270,340032,2,27,1,1
40.6093,-74.2488,340033,1,22,1,1
40.8624,-74.7508,340034,2,19,2,1
40.5626,-74.2999,340035,2,22,2,1
39.4927,-74.6050,340036,1,6,2,1
40.7822,-74.0576,340037,1,21,2,1
39.8377,-74.9369,340038,1,10,1,1
40.5546,-74.6722,340039,2,25,2,1
39.8564,-75.0281,340040,2,23,2,1
39.9532,-74.5176,340041,1,22,2,1
40.8960,-74.6343,340042,1,4,2,1
38.9988,-74.8510,340043,1,6,2,1
41.0842,-74.1684,340044,2,26,2,1
39.4377,-75.1738,340045,1,26,2,1
39.8707,-74.9990,340046,3,6,1,1
40.3501,-74.6259,340047,1,22,2,2
40.886,-74.5558,340048,1,27,2,1
39.4161,-74.5583,340049,1,28,2,1
41.1564,-74.5621,340050,1,10,2,1
39.4154,-74.5547,340051,2,25,2,1
40.0095,-74.8712,340052,1,28,2,1
40.5739,-74.3361,340053,1,10,2,1
40.4378,-74.3268,340054,2,12,2,1
40.4290,-74.4223,340055,1,15,2,1
40.0818,-74.1994,340056,1,16,2,1
40.7118,-74.1309,340057,1,9,3,1
40.7121,-74.2261,340058,1,18,2,1
40.2486,-74.7380,340059,1,14,3,1
40.6673,-74.6365,340060,2,11,3,1
40.5776,-74.5824,340061,1,11,3,1
39.6916,-74.9618,340062,1,13,3,1
40.0439,-74.9074,340063,1,9,3,1
40.4298,-74.6173,340064,1,16,3,1
40.6432,-74.2723,340065,1,14,3,1
40.4914,-74.4827,340066,2,10,2,1
40.9010,-73.9995,340067,1,18,2,1
40.7693,-74.1421,340068,1,18,3,1
39.7411,-75.0441,340069,1,27,1,1
39.5452,-74.7252,340070,2,20,3,2
39.6952,-75.0204,340071,1,24,3,1
38.9925,-74.9237,340072,1,2,3,1
40.8160,-73.9816,340073,1,21,3,1
39.4020,-75.0138,340074,1,1,3,1
40.7982,-74.0150,340075,1,30,3,1
40.8092,-74.4502,340076,2,10,3,1
39.9073,-74.1549,340077,1,31,3,1
40.9021,-75.0068,340078,2,15,4,1
39.9952,-74.8687,340079,2,29,3,1
39.5897,-75.0988,340080,1,22,4,1
40.8664,-74.4379,340081,2,6,4,1
39.6902,-74.1440,340082,1,14,4,1
40.3518,-74.1855,340083,1,14,4,1
40.0883,-74.4560,340084,2,25,2,1
40.6926,-74.4428,340085,1,25,4,1
40.2058,-74.6510,340086,1,2,4,1
40.8684,-74.0420,340087,1,9,3,1
39.7705,-75.1173,340088,1,4,4,1
40.5665,-74.6109,340089,1,6,3,1
40.6536,-74.1893,340090,2,5,4,1
39.8719,-74.9338,340091,2,8,4,1
40.0037,-74.9817,340092,1,20,2,1
40.2765,-74.0451,340093,2,17,3,1
40.0710,-74.8547,340094,2,13,4,1
39.4823,-74.9461,340095,1,15,4,1
41.0133,-74.1721,340096,1,16,4,1
40.9048,-74.1460,340097,2,22,4,1
40.5783,-74.6336,340098,2,5,3,1
40.7768,-74.1705,340099,2,23,4,1
40.9806,-74.0272,340101,1,22,4,1
40.0204,-74.9451,340102,1,17,3,1
40.2954,-74.8453,340103,1,24,4,1
39.8175,-75.2486,340104,2,26,4,2
99.9999,999.9999,340105,1,25,4,1
40.6851,-74.1036,340106,1,29,4,1
39.3396,-75.0300,340107,1,5,3,1
40.0010,-74.2682,340108,2,25,3,1
39.9762,-74.1381,340109,1,25,3,1
39.9502,-74.1267,340110,1,6,3,1
39.4328,-74.6071,340111,1,15,4,1
40.7471,-74.1072,340112,2,2,1,1
40.9987,-74.0703,340113,1,30,4,1
40.2292,-74.7072,340114,3,22,4,1
40.6468,-74.8300,340115,2,18,1,1
40.1488,-74.3439,340117,2,3,5,1
39.3934,-74.6423,340118,1,1,5,1
39.8008,-75.0539,340119,1,23,5,1
40.8326,-74.3423,340120,1,1,5,1
39.9265,-74.9534,340121,1,3,5,1
40.7837,-74.0476,340122,2,11,2,1
40.6815,-74.2090,340123,3,3,5,1
40.3181,-74.0851,340124,1,3,5,1
39.4418,-74.5222,340125,4,9,1,1
39.7308,-75.0102,340126,2,6,5,1
40.3817,-74.8146,340127,2,7,3,2
40.5462,-74.2858,340128,1,5,5,1
39.7478,-74.9104,340129,2,11,3,1
40.8181,-74.0278,340130,1,6,5,2
40.0954,-74.4983,340131,2,29,5,1
40.2625,-74.4429,340132,1,20,3,1
40.8814,-74.0622,340133,2,28,4,1
41.0561,-74.6094,340134,2,7,5,1
39.9065,-75.1136,340135,3,16,3,1
40.1587,-74.6575,340136,2,1,5,2
40.8229,-74.7183,340137,1,8,5,1
40.1801,-74.1010,340138,4,11,5,1
40.5272,-74.2626,340139,1,13,6,1
40.0331,-74.8227,340140,1,7,6,1
40.5669,-74.2967,340141,1,15,5,1
40.3316,-74.2973,340142,1,13,6,2
40.8002,-74.0712,340143,1,29,5,1
40.4330,-74.4025,340144,1,22,6,1
39.4171,-75.2293,340145,1,21,6,1
40.7889,-74.0488,340146,1,12,5,1
40.0203,-74.9448,340147,3,13,5,1
39.9506,-74.7907,340148,1,16,5,1
40.8460,-74.3498,340149,1,23,6,1
40.5400,-74.5101,340150,1,30,5,1
39.9693,-75.0624,340151,2,30,5,1
40.8717,-74.1166,340152,1,17,5,1
40.3299,-74.4825,340153,2,23,5,2
40.9763,-74.2700,340154,2,10,6,1
39.3421,-75.0357,340155,2,24,5,3
39.4659,-75.0584,340156,1,27,5,1
40.0959,-74.7503,340157,1,23,5,1
40.2807,-74.0885,340158,1,28,5,1
40.1794,-74.5522,340159,1,30,5,1
39.9299,-74.8746,340160,1,13,6,1
40.3007,-74.5126,340161,1,29,5,1
39.8984,-74.8763,340162,2,29,5,1
40.2249,-74.1823,340163,2,3,6,1
40.3745,-74.3010,340164,1,31,5,1
40.8411,-74.1619,340165,1,31,5,2
40.0638,-74.1595,340166,2,31,5,1
39.6165,-74.3780,340167,1,25,6,1
40.9191,-74.0657,340168,1,17,6,1
40.2463,-74.0546,340169,1,25,6,1
40.1990,-74.1083,340170,2,25,3,1
40.3401,-74.0639,340171,1,23,6,1
40.1585,-74.7005,340172,2,4,6,1
40.8266,-74.0301,340173,2,19,6,1
39.7629,-74.9099,340174,6,29,6,1
39.9413,-75.0725,340175,1,21,6,1
40.7062,-74.0789,340176,2,28,6,1
99.9999,999.9999,340177,2,25,6,1
39.4845,-74.9926,340178,1,26,6,1
41.1178,-74.5806,340179,3,7,6,1
40.4354,-74.3014,340180,1,15,6,1
40.6167,-74.2214,340181,5,24,6,1
39.8715,-74.7335,340182,1,14,6,1
40.8838,-74.0868,340183,1,18,6,1
40.8143,-74.1087,340184,2,8,6,1
39.4105,-75.1284,340185,2,11,6,1
40.5262,-74.3430,340186,2,16,6,1
40.6670,-74.2337,340187,1,4,6,1
40.8339,-74.3446,340188,2,10,6,1
39.5864,-75.0852,340189,5,11,6,1
40.7698,-74.4507,340190,2,11,6,1
40.7575,-74.4129,340191,1,20,6,1
39.9346,-74.9660,340192,1,17,5,1
40.6223,-74.2741,340193,1,15,6,1
41.1114,-74.1638,340194,1,10,6,1
40.0851,-74.7591,340195,1,23,6,1
39.4861,-75.1168,340196,1,21,5,1
39.2194,-74.7055,340197,3,5,6,1
40.7327,-74.1507,340198,1,23,5,1
39.7210,-75.1533,340199,2,30,6,1
40.1889,-74.4697,340200,1,15,6,1
40.0767,-74.4739,340201,2,30,6,1
40.1888,-74.4703,340202,1,8,6,1
40.8914,-74.4780,340203,1,21,6,1
39.4875,-75.0543,340204,1,24,2,1
40.2331,-74.7077,340205,1,9,3,1
40.8485,-74.4702,340206,1,3,6,1
39.6806,-75.4742,340207,2,30,7,1
39.9417,-75.1231,340208,2,12,7,1
39.9466,-75.0907,340209,1,15,5,1
39.2130,-74.8736,340210,1,30,7,1
39.0132,-74.8737,340211,1,11,3,1
41.2006,-74.6260,340212,2,7,3,1
40.0656,-74.8736,340213,1,26,8,1
40.8909,-74.1277,340214,1,7,7,1
39.8259,-75.2276,340215,1,21,7,1
40.6140,-74.4967,340217,1,7,2,1
40.9260,-74.1766,340218,1,16,6,1
40.8566,-73.9708,340219,1,15,5,1
40.2490,-74.2465,340220,1,6,6,1
39.0229,-74.8015,340221,3,21,2,1
40.9548,-74.0804,340222,1,8,3,1
40.6191,-74.7569,340223,1,29,5,1
40.9093,-74.5031,340224,4,26,3,1
40.7422,-74.0294,340225,1,26,6,1
39.2687,-75.0618,340226,1,22,8,1
40.7619,-74.8172,340227,2,18,4,1
40.2939,-74.8109,340228,1,9,8,1
39.5216,-75.3367,340229,1,15,6,1
40.7947,-74.0118,340230,1,14,7,1
40.3645,-74.9383,340231,1,22,8,1
40.0894,-74.4895,340232,2,19,7,1
40.4194,-74.4109,340233,3,25,7,1
99.9999,999.9999,340234,2,7,7,1
40.7519,-74.2979,340235,1,10,7,1
40.8861,-74.1508,340236,2,19,8,1
40.835,-74.2472,340238,2,5,2,1
39.8925,-75.0698,340239,1,9,4,1
40.2093,-74.0835,340240,1,8,7,1
40.7902,-74.1736,340241,1,10,3,1
40.8764,-74.0868,340242,2,10,7,1
40.8706,-74.1877,340243,1,31,7,2
40.3415,-74.4777,340244,19,9,2,1
39.9963,-74.2794,340245,1,27,4,1
39.7397,-74.3014,340246,2,16,5,1
39.2238,-74.7046,340247,2,12,7,1
39.3236,-74.8604,340248,2,11,7,2
40.8353,-74.1502,340249,1,1,7,1
40.9471,-73.9693,340250,1,17,6,1
40.9271,-74.2087,340251,1,6,8,1
40.4078,-74.3372,340252,2,6,9,1
40.7846,-74.9581,340253,2,12,7,1
39.6741,-74.9428,340254,1,7,8,1
39.9508,-74.7579,340255,1,2,8,1
39.7100,-75.1236,340256,1,8,7,1
39.5359,-74.9816,340257,2,5,7,1
40.0886,-74.0874,340258,1,1,8,1
39.4443,-74.5260,340259,1,31,8,1
39.7745,-74.8238,340260,1,2,8,1
40.7691,-74.0242,340261,1,28,7,1
41.1073,-74.1806,340262,1,10,7,1
40.6503,-74.1954,340263,2,4,7,1
39.8241,-75.1041,340264,1,11,9,1
39.6551,-74.5163,340265,1,23,9,1
40.8384,-74.2645,340266,1,21,9,2
40.5597,-74.4224,340267,2,16,9,2
39.0944,-74.7239,340268,1,25,8,1
40.8885,-74.5218,340269,1,2,9,1
39.8868,-74.2941,340270,1,20,9,1
39.7046,-74.9494,340271,2,6,9,1
39.9155,-74.8246,340272,1,12,7,1
41.2088,-74.7209,340273,1,18,9,1
40.7148,-74.2363,340274,1,16,8,1
40.4121,-74.0483,340275,1,7,7,1
40.2187,-74.0517,340276,1,25,8,1
39.8562,-74.2027,340277,1,5,7,1
39.3984,-75.0328,340279,2,21,9,1
40.7087,-74.2288,340280,1,3,9,1
40.6516,-74.2432,340281,1,3,2,1
39.9269,-74.7421,340283,1,27,8,2
39.7509,-75.1384,340284,1,9,8,1
39.4353,-75.0408,340285,1,29,8,1
40.6187,-74.2648,340286,2,17,5,1
40.1568,-74.0996,340287,1,18,8,1
40.7590,-74.1691,340288,1,3,6,1
40.7737,-74.2336,340289,2,8,7,1
40.8124,-74.1834,340290,1,5,9,2
40.7368,-74.1990,340291,1,11,9,1
40.5815,-74.4922,340292,3,11,9,1
99.9999,999.9999,340293,1,2,9,1
40.2439,-74.2807,340294,1,14,8,1
40.8295,-74.1854,340295,1,12,10,1
40.7424,-74.2140,340296,1,9,10,1
40.8049,-74.1629,340297,1,18,2,1
41.1892,-74.3908,340298,1,2,10,1
40.6774,-74.1970,340299,1,26,6,1
40.0248,-74.2719,340300,1,17,10,1
39.6394,-74.3701,340301,1,19,10,1
40.7362,-74.1668,340302,1,28,7,1
40.6693,-74.2157,340303,1,5,1,1
40.8950,-74.2475,340304,1,10,5,1
40.6981,-74.4022,340305,1,24,5,1
40.6317,-74.4302,340306,3,6,4,1
40.7980,-74.2667,340307,4,24,7,1
39.3566,-74.9195,340308,3,25,7,1
39.6911,-74.9916,340309,2,25,7,1
40.6699,-74.1840,340310,2,18,7,1
40.3579,-74.6127,340311,2,7,8,1
40.4787,-74.5791,340312,1,1,8,1
39.8660,-74.4702,340313,1,22,8,1
40.2765,-74.0172,340314,1,21,8,1
39.9153,-74.5481,340315,1,16,8,1
40.2538,-74.3682,340316,1,25,8,1
40.0426,-74.2323,340317,2,5,8,1
40.9284,-74.1129,340318,1,25,7,1
40.1290,-74.2751,340319,2,24,7,1
39.4941,-74.5977,340320,3,6,8,1
40.6121,-74.2239,340321,2,4,8,1
40.5941,-74.6627,340322,2,19,8,2
40.9710,-75.1317,340323,2,25,9,1
40.9000,-73.9953,340324,1,29,9,1
40.2868,-74.0786,340325,2,2,9,1
39.5855,-75.0868,340326,1,26,9,1
39.5697,-74.5486,340327,2,15,9,1
40.5664,-74.3324,340328,1,16,9,1
39.4946,-75.0519,340329,2,16,10,1
39.7290,-75.0493,340330,2,8,6,1
40.5041,-74.3987,340331,3,27,6,1
40.8949,-74.2601,340332,2,15,8,2
40.5420,-74.3981,340333,1,17,9,1
40.5427,-74.4003,340334,1,13,9,1
41.3234,-74.7204,340335,1,17,9,1
40.9527,-74.5964,340336,1,19,9,1
40.6395,-74.2313,340337,2,12,9,1
40.6167,-75.0042,340338,2,23,9,2
39.6814,-74.2283,340339,2,26,9,1
39.8201,-74.9946,340340,2,16,7,1
39.4263,-74.6384,340341,2,19,9,1
41.2133,-74.4920,340342,1,1,9,1
40.2411,-74.7514,340343,1,6,9,1
40.2280,-74.7566,340344,1,23,9,1
40.1016,-74.1393,340345,2,19,9,1
40.7750,-74.1590,340346,1,18,4,1
39.3821,-74.4989,340347,1,29,7,1
39.8001,-75.0255,340348,2,16,10,2
39.7731,-74.8411,340349,2,29,10,1
40.0513,-74.1994,340350,2,30,10,1
40.8498,-74.0003,340351,1,25,10,1
40.2459,-74.7640,340352,1,26,6,1
40.3004,-74.6056,340353,2,26,7,1
39.2584,-74.6823,340354,2,24,9,1
40.3993,-74.2281,340355,2,28,10,1
40.5538,-75.0756,340356,2,3,9,1
40.9080,-74.5050,340357,1,23,10,1
39.9405,-74.2357,340358,1,1,10,1
39.4092,-75.0450,340359,1,14,9,1
39.6873,-75.4879,340360,1,4,9,1
39.5209,-75.0505,340361,2,24,10,2
39.9500,-74.1441,340362,1,22,8,1
40.2773,-74.2229,340363,1,30,8,1
39.2855,-74.9550,340364,4,12,8,2
40.3466,-74.2829,340365,2,26,10,1
39.1954,-74.7154,340366,1,24,10,1
39.7072,-75.0954,340367,3,20,10,1
40.0554,-74.7720,340368,1,8,10,1
40.5360,-74.3991,340369,1,1,10,1
40.6409,-75.1801,340370,1,28,10,1
40.7653,-74.9446,340371,3,14,10,1
41.0624,-74.2519,340372,2,25,10,1
40.9425,-74.2780,340373,2,22,10,1
40.1470,-74.2311,340374,1,21,10,1
40.7248,-74.0922,340375,1,3,10,1
39.4445,-74.4972,340376,2,29,10,1
40.7282,-74.2314,340377,1,23,10,1
40.4602,-74.3609,340378,1,9,10,1
40.4440,-74.2664,340379,1,11,10,1
39.4607,-75.2168,340380,2,12,7,1
40.2323,-74.4103,340381,1,25,9,1
40.7141,-74.2788,340382,3,19,10,1
40.4993,-74.4433,340383,1,15,10,1
40.4932,-74.2919,340384,2,27,10,1
40.1806,-74.5556,340385,1,5,11,1
39.7201,-75.1145,340386,1,5,11,1
39.5494,-75.4001,340387,1,29,11,1
39.5360,-74.2598,340388,1,20,11,1
40.0522,-74.8949,340389,1,22,12,1
40.2883,-74.6121,340390,1,27,12,1
40.4265,-74.1788,340391,2,12,12,1
39.9451,-74.7007,340392,2,1,12,2
40.7581,-74.1664,340393,3,20,12,1
40.7103,-74.2235,340394,2,14,12,1
40.7252,-74.1838,340395,1,9,12,1
40.4285,-74.2343,340396,1,23,12,1
40.8892,-74.0224,340398,1,25,12,1
40.4301,-74.5596,340399,1,28,12,1
40.6352,-74.4084,340400,1,26,12,2
39.7480,-74.9369,340401,2,14,12,1
39.9130,-74.1545,340402,1,12,12,1
39.5219,-75.0690,340403,2,2,12,1
39.8064,-74.9671,340404,1,28,6,1
39.7597,-74.8839,340405,2,11,9,1
39.7572,-75.0342,340406,1,14,10,1
40.8755,-74.1525,340407,1,22,11,1
40.6259,-74.9059,340408,1,25,11,1
40.3624,-74.1951,340409,2,27,11,1
39.2591,-74.9107,340410,1,27,11,1
40.3470,-74.6681,340411,2,26,8,1
40.3481,-74.1952,340412,1,3,10,1
40.1297,-74.6943,340413,3,3,12,2
39.8063,-74.9672,340414,2,5,12,1
39.9378,-74.7933,340415,1,26,12,1
39.5136,-74.6863,340416,1,27,11,1
39.4567,-74.5415,340417,4,24,11,1
40.8073,-74.2157,340418,1,19,11,1
40.9596,-74.2353,340419,1,23,11,1
39.9496,-74.4862,340420,2,12,12,1
39.5504,-75.4106,340421,1,17,12,1
39.8865,-75.0605,340422,2,26,9,1
40.0175,-74.8308,340423,1,30,12,1
40.7560,-74.2500,340424,1,5,12,1
40.2805,-74.6716,340425,2,15,12,1
40.8772,-74.0942,340426,1,20,11,1
39.4139,-74.5989,340427,2,25,11,1
40.9105,-74.5601,340428,3,11,7,3
40.6477,-74.5115,340429,2,11,7,2
39.5937,-75.2394,340430,2,17,7,1
39.9960,-74.7863,340431,1,13,11,1
40.2308,-74.0389,340432,1,20,11,1
40.2719,-74.2177,340433,1,16,9,2
39.9300,-74.9542,340434,1,10,11,1
40.2065,-74.0476,340435,1,11,11,1
39.7529,-75.2776,340436,3,9,11,2
40.0470,-74.4507,340437,2,9,11,1
40.1065,-74.5027,340438,2,26,8,1
39.3914,-74.5278,340439,1,12,9,1
39.9312,-74.7237,340440,1,18,8,2
40.2245,-74.4296,340441,2,14,11,1
39.4956,-75.0763,340442,2,19,11,1
39.5612,-74.7487,340443,1,18,11,1
40.8950,-74.1598,340444,1,6,11,1
40.7652,-74.1106,340445,1,7,10,1
39.2586,-75.0248,340446,1,30,11,1
40.7198,-74.5494,340447,2,28,11,3
40.7450,-74.1855,340448,1,13,11,1
39.6581,-75.4542,340449,1,18,11,1
40.2955,-74.0291,340450,2,15,11,1
40.9352,-75.0178,340451,1,17,11,1
39.8034,-75.056,340452,2,14,11,1
40.8961,-74.2514,340453,1,8,11,1
40.7170,-74.2401,340454,1,7,11,1
40.6605,-75.0565,340455,2,7,11,1
39.5857,-74.7171,340456,2,28,9,1
40.7323,-74.1706,340457,1,17,2,1
40.9309,-74.1316,340458,2,14,8,1
40.5949,-74.4458,340459,2,4,11,1
40.7612,-74.1770,340461,1,24,1,1
40.6769,-74.1869,340462,2,9,11,1
40.3167,-73.9796,340463,1,27,11,1
40.7061,-74.0996,340464,1,21,9,1
39.4413,-75.2462,340465,1,15,10,1
40.7309,-74.0574,340466,1,23,10,1
40.6567,-74.1276,340467,1,31,12,1
39.3897,-74.5201,340468,1,23,12,1
40.6098,-74.4356,340469,1,7,11,1
39.3407,-74.9959,340470,1,5,11,1
40.6692,-74.1078,340471,1,2,11,2
40.9802,-75.0057,340472,2,24,8,1
40.9080,-74.1569,340473,1,11,11,1
40.3117,-74.3042,340474,1,8,12,1
41.0406,-74.6300,340475,2,8,12,1
40.9034,-74.4080,340476,2,9,9,1
40.3263,-74.4058,340477,1,25,11,1
39.3821,-74.4991,340478,1,5,9,1
40.0025,-74.8004,340479,2,28,11,1
40.2424,-74.0373,340480,1,29,12,1
40.2043,-74.0190,340481,1,19,12,1
40.6601,-74.2212,340482,1,20,7,1
40.9114,-74.1644,340483,1,10,8,1
40.6731,-74.1988,340484,1,16,9,1
40.7413,-74.1690,340485,2,20,9,1
39.5024,-74.6703,340486,2,26,9,2
40.6120,-74.4155,340487,2,26,10,1
40.8809,-74.1603,340488,1,7,11,1
40.5060,-74.8450,340489,1,15,10,1
39.6964,-75.1339,340490,2,14,12,1
39.9423,-75.1055,340492,1,17,9,1
39.988,-75.0097,340493,2,24,10,1
39.8468,-74.9901,340494,1,28,11,1
40.6703,-74.2020,340495,1,9,12,1
39.8483,-75.1250,340496,1,24,12,1
40.1140,-74.7890,340497,1,19,12,1
40.0859,-74.2093,340498,1,26,12,1
40.7490,-74.0394,340499,2,11,8,1
41.0406,-74.4993,340500,1,25,10,2
40.6449,-75.1302,340501,2,26,11,1
40.7504,-74.1864,340502,2,14,11,1
40.7866,-74.3513,340503,1,17,11,1
40.0582,-74.1378,340504,1,26,11,1
39.8681,-75.0407,340505,2,24,12,1
40.7135,-74.1887,340506,2,25,12,1
39.797,-74.3748,340507,1,24,12,1
40.0415,-74.5802,340508,1,30,12,1
40.2213,-74.2669,340509,1,23,12,1
40.6966,-74.2546,340510,1,19,12,1
40.9237,-73.9945,340511,1,17,12,1
40.6467,-74.2353,340512,2,13,12,1
40.6706,-74.3196,340513,1,11,12,1
40.7866,-74.0318,340514,2,28,12,1
40.9545,-74.2710,340515,1,27,12,1
40.7296,-74.0690,340516,4,22,12,1
77.7777,777.7777,340517,1,27,12,1
39.0194,-74.8714,340518,1,25,10,1
40.5704,-74.3868,340519,1,14,12,1
40.7186,-74.2120,340520,2,1,9,1
40.5317,-74.2908,340521,1,31,12,1
40.7308,-74.0847,340522,2,29,12,1
40.8671,-73.9541,340523,1,12,12,2
40.3438,-74.1094,340524,1,31,12,1
40.4376,-74.4310,340525,1,29,12,1
40.7008,-74.3505,340526,1,20,12,1
40.3052,-74.4932,340527,3,24,12,1
40.1749,-74.4670,340528,2,17,12,1
40.1859,-74.6946,340529,1,5,12,1
39.3835,-74.5025,340530,4,4,12,1
40.8529,-74.1320,340531,2,17,12,1
39.5897,-75.4908,340532,1,25,12,1
